# https://www.robotstxt.org/robotstxt.html
# À adapter au fur et à mesure que le site évolue.

User-agent: *
Allow: /

# Contenu lisible par les IA / crawlers sans JS :
# - /projects-content.json (résumé produit Palto en JSON)
# - /content-for-crawlers.html (même contenu en HTML)

# Ne pas indexer les zones privées et les API
Disallow: /api/
Disallow: /dashboard
Disallow: /fr/dashboard
Disallow: /en/dashboard
Disallow: /login

# Sitemap
# Remplacer par l’URL absolue du site en production (ex. https://palto.example/sitemap.xml)
Sitemap: https://votre-domaine.re/sitemap.xml
